第一条  为了正确执行刑罚，惩罚和改造罪犯，预防和减少犯罪，根据宪法，制定本法。
第二十三条  罪犯的申诉、控告、检举材料，监狱应当及时转递，不得扣压。
第二十四条  监狱在执行刑罚过程中，根据罪犯的申诉，认为判决可能有错误的，应当提请人民检察院或者人民法院处理，人民检察院或者人民法院应当自收到监狱提请处理意见书之日起六个月内将处理结果通知监狱。
第二十五条  对于被判处无期徒刑、有期徒刑在监内服刑的罪犯，符合刑事诉讼法规定的监外执行条件的，可以暂予监外执行。
第二十六条  暂予监外执行，由监狱提出书面意见，报省、自治区、直辖市监狱管理机关批准。批准机关应当将批准的暂予监外执行决定通知公安机关和原判人民法院，并抄送人民检察院。
第二十七条  暂予监外执行的罪犯，由居住地公安机关执行。原关押监狱应当及时将罪犯在监内改造情况通报负责执行的公安机关。
第二十八条  暂予监外执行的情形消失后，刑期未满的，负责执行的公安机关应当及时通知监狱收监；刑期届满的，由原关押监狱办理释放手续。罪犯在暂予监外执行期间死亡的，公安机关应当及时通知原关押监狱。
第二十九条  被判处无期徒刑、有期徒刑的罪犯，在服刑期间确有悔改或者立功表现的，根据监狱考核的结果，可以减刑。有下列重大立功表现之一的，应当减刑：
第三十条  减刑建议由监狱向人民法院提出，人民法院应当自收到减刑建议书之日起一个月内予以审核裁定；案情复杂或者情况特殊的，可以延长一个月。减刑裁定的副本应当抄送人民检察院。
第三十一条  被判处死刑缓期二年执行的罪犯，在死刑缓期执行期间，符合法律规定的减为无期徒刑、有期徒刑条件的，二年期满时，所在监狱应当及时提出减刑建议，报经省、自治区、直辖市监狱管理机关审核后，提请高级人民法院裁定。
第三十二条  被判处无期徒刑、有期徒刑的罪犯，符合法律规定的假释条件的，由监狱根据考核结果向人民法院提出假释建议，人民法院应当自收到假释建议书之日起一个月内予以审核裁定；案情复杂或者情况特殊的，可以延长一个月。假释裁定的副本应当抄送人民检察院。
第三十三条  人民法院裁定假释的，监狱应当按期假释并发给假释证明书。
第三十四条  对不符合法律规定的减刑、假释条件的罪犯，不得以任何理由将其减刑、假释。
第三十五条  罪犯服刑期满，监狱应当按期释放并发给释放证明书。
第三十六条  罪犯释放后，公安机关凭释放证明书办理户籍登记。
第三十七条  对刑满释放人员，当地人民政府帮助其安置生活。
第三十八条  刑满释放人员依法享有与其他公民平等的权利。
第三十九条  监狱对成年男犯、女犯和未成年犯实行分开关押和管理，对未成年犯和女犯的改造，应当照顾其生理、心理特点。
第四十条  女犯由女性人民警察直接管理。
第四十一条  监狱的武装警戒由人民武装警察部队负责，具体办法由国务院、中央军事委员会规定。
第四十二条  监狱发现在押罪犯脱逃，应当即时将其抓获，不能即时抓获的，应当立即通知公安机关，由公安机关负责追捕，监狱密切配合。
第四十三条  监狱根据监管需要，设立警戒设施。监狱周围设警戒隔离带，未经准许，任何人不得进入。
第四十四条  监区、作业区周围的机关、团体、企业事业单位和基层组织，应当协助监狱做好安全警戒工作。
第四十五条  监狱遇有下列情形之一的，可以使用戒具：
第四十六条  人民警察和人民武装警察部队的执勤人员遇有下列情形之一，非使用武器不能制止的，按照国家有关规定，可以使用武器：
第四十七条  罪犯在服刑期间可以与他人通信，但是来往信件应当经过监狱检查。监狱发现有碍罪犯改造内容的信件，可以扣留。罪犯写给监狱的上级机关和司法机关的信件，不受检查。
第四十八条  罪犯在监狱服刑期间，按照规定，可以会见亲属、监护人。
第四十九条  罪犯收受物品和钱款，应当经监狱批准、检查。
第五十条  罪犯的生活标准按实物量计算，由国家规定。
第五十一条  罪犯的被服由监狱统一配发。
第五十二条  对少数民族罪犯的特殊生活习惯，应当予以照顾。
第五十三条  罪犯居住的监舍应当坚固、通风、透光、清洁、保暖。
第五十四条  监狱应当设立医疗机构和生活、卫生设施，建立罪犯生活、卫生制度。罪犯的医疗保健列入监狱所在地区的卫生、防疫计划。
第五十五条  罪犯在服刑期间死亡的，监狱应当立即通知罪犯家属和人民检察院、人民法院。罪犯因病死亡的，由监狱作出医疗鉴定。人民检察院对监狱的医疗鉴定有疑义的，可以重新对死亡原因作出鉴定。罪犯家属有疑义的，可以向人民检察院提出。罪犯非正常死亡的，人民检察院应当立即检验，对死亡原因作出鉴定。
第五十六条  监狱应当建立罪犯的日常考核制度，考核的结果作为对罪犯奖励和处罚的依据。
第五十七条  罪犯有下列情形之一的，监狱可以给予表扬、物质奖励或者记功：
第五十八条  罪犯有下列破坏监管秩序情形之一的，监狱可以给予警告、记过或者禁闭：
第五十九条  罪犯在服刑期间故意犯罪的，依法从重处罚。
第六十条  对罪犯在监狱内犯罪的案件，由监狱进行侦查。侦查终结后，写出起诉意见书或者免予起诉意见书，连同案卷材料、证据一并移送人民检察院。
第六十一条  教育改造罪犯，实行因人施教、分类教育、以理服人的原则，采取集体教育与个别教育相结合、狱内教育与社会教育相结合的方法。
第六十二条  监狱应当对罪犯进行法制、道德、形势、政策、前途等内容的思想教育。
第六十三条  监狱应当根据不同情况，对罪犯进行扫盲教育、初等教育和初级中等教育，经考试合格的，由教育部门发给相应的学业证书。
第六十四条  监狱应当根据监狱生产和罪犯释放后就业的需要，对罪犯进行职业技术教育，经考核合格的，由劳动部门发给相应的技术等级证书。
第六十五条  监狱鼓励罪犯自学，经考试合格的，由有关部门发给相应的证书。
第六十六条  罪犯的文化和职业技术教育，应当列入所在地区教育规划。监狱应当设立教室、图书阅览室等必要的教育设施。
第六十七条  监狱应当组织罪犯开展适当的体育活动和文化娱乐活动。
第六十八条  国家机关、社会团体、部队、企业事业单位和社会各界人士以及罪犯的亲属，应当协助监狱做好对罪犯的教育改造工作。
第六十九条  有劳动能力的罪犯，必须参加劳动。
第七十条  监狱根据罪犯的个人情况，合理组织劳动，使其矫正恶习，养成劳动习惯，学会生产技能，并为释放后就业创造条件。
第七十一条  监狱对罪犯的劳动时间，参照国家有关劳动工时的规定执行；在季节性生产等特殊情况下，可以调整劳动时间。
第七十二条  监狱对参加劳动的罪犯，应当按照有关规定给予报酬并执行国家有关劳动保护的规定。
第七十三条  罪犯在劳动中致伤、致残或者死亡的，由监狱参照国家劳动保险的有关规定处理。
第七十四条  对未成年犯应当在未成年犯管教所执行刑罚。
第七十五条  对未成年犯执行刑罚应当以教育改造为主。未成年犯的劳动，应当符合未成年人的特点，以学习文化和生产技能为主。
第七十六条  未成年犯年满十八周岁时，剩余刑期不超过二年的，仍可以留在未成年犯管教所执行剩余刑期。
第七十七条  对未成年犯的管理和教育改造，本章未作规定的，适用本法的有关规定。
第七十八条  本法自公布之日起施行。
