第一条  为促进资金融通和商品流通，保障债权的实现，发展社会主义市场经济，制定本法。
第五十五条  城市房地产抵押合同签订后，土地上新增的房屋不属于抵押物。需要拍卖该抵押的房地产时，可以依法将该土地上新增的房屋与抵押物一同拍卖，但对拍卖新增房屋所得，抵押权人无权优先受偿。
第五十六条  拍卖划拨的国有土地使用权所得的价款，在依法缴纳相当于应缴纳的土地使用权出让金的款额后，抵押权人有优先受偿权。
第五十七条  为债务人抵押担保的第三人，在抵押权人实现抵押权后，有权向债务人追偿。
第五十八条  抵押权因抵押物灭失而消灭。因灭失所得的赔偿金，应当作为抵押财产。
第五十九条  本法所称最高额抵押，是指抵押人与抵押权人协议，在最高债权额限度内，以抵押物对一定期间内连续发生的债权作担保。
第六十条  借款合同可以附最高额抵押合同。
第六十一条  最高额抵押的主合同债权不得转让。
第六十二条  最高额抵押除适用本节规定外，适用本章其他规定。
第六十三条  本法所称动产质押，是指债务人或者第三人将其动产移交债权人占有，将该动产作为债权的担保。债务人不履行债务时，债权人有权依照本法规定以该动产折价或者以拍卖、变卖该动产的价款优先受偿。
第六十四条  出质人和质权人应当以书面形式订立质押合同。
第六十五条  质押合同应当包括以下内容：
第六十六条  出质人和质权人在合同中不得约定在债务履行期届满质权人未受清偿时，质物的所有权转移为质权人所有。
第六十七条  质押担保的范围包括主债权及利息、违约金、损害赔偿金、质物保管费用和实现质权的费用。质押合同另有约定的，按照约定。
第六十八条  质权人有权收取质物所生的孳息。质押合同另有约定的，按照约定。
第六十九条  质权人负有妥善保管质物的义务。因保管不善致使质物灭失或者毁损的，质权人应当承担民事责任。
第七十条  质物有损坏或者价值明显减少的可能，足以危害质权人权利的，质权人可以要求出质人提供相应的担保。出质人不提供的，质权人可以拍卖或者变卖质物，并与出质人协议将拍卖或者变卖所得的价款用于提前清偿所担保的债权或者向与出质人约定的第三人提存。
第七十一条  债务履行期届满债务人履行债务的，或者出质人提前清偿所担保的债权的，质权人应当返还质物。
第七十二条  为债务人质押担保的第三人，在质权人实现质权后，有权向债务人追偿。
第七十三条  质权因质物灭失而消灭。因灭失所得的赔偿金，应当作为出质财产。
第七十四条  质权与其担保的债权同时存在，债权消灭的，质权也消灭。
第七十五条  下列权利可以质押：
第七十六条  以汇票、支票、本票、债券、存款单、仓单、提单出质的，应当在合同约定的期限内将权利凭证交付质权人。质押合同自权利凭证交付之日起生效。
第七十七条  以载明兑现或者提货日期的汇票、支票、本票、债券、存款单、仓单、提单出质的，汇票、支票、本票、债券、存款单、仓单、提单兑现或者提货日期先于债务履行期的，质权人可以在债务履行期届满前兑现或者提货，并与出质人协议将兑现的价款或者提取的货物用于提前清偿所担保的债权或者向与出质人约定的第三人提存。
第七十八条  以依法可以转让的股票出质的，出质人与质权人应当订立书面合同，并向证券登记机构办理出质登记。质押合同自登记之日起生效。
第七十九条  以依法可以转让的商标专用权，专利权、著作权中的财产权出质的，出质人与质权人应当订立书面合同，并向其管理部门办理出质登记。质押合同自登记之日起生效。
第八十条  本法第七十九条规定的权利出质后，出质人不得转让或者许可他人使用，但经出质人与质权人协商同意的可以转让或者许可他人使用。出质人所得的转让费、许可费应当向质权人提前清偿所担保的债权或者向与质权人约定的第三人提存。
第八十一条  权利质押除适用本节规定外，适用本章第一节的规定。
第八十二条  本法所称留置，是指依照本法第八十四条的规定，债权人按照合同约定占有债务人的动产，债务人不按照合同约定的期限履行债务的，债权人有权依照本法规定留置该财产，以该财产折价或者以拍卖、变卖该财产的价款优先受偿。
第八十三条  留置担保的范围包括主债权及利息、违约金、损害赔偿金、留置物保管费用和实现留置权的费用。
第八十四条  因保管合同、运输合同、加工承揽合同发生的债权，债务人不履行债务的，债权人有留置权。
第八十五条  留置的财产为可分物的，留置物的价值应当相当于债务的金额。
第八十六条  留置权人负有妥善保管留置物的义务。因保管不善致使留置物灭失或者毁损的，留置权人应当承担民事责任。
第八十七条  债权人与债务人应当在合同中约定，债权人留置财产后，债务人应当在不少于两个月的期限内履行债务。债权人与债务人在合同中未约定的，债权人留置债务人财产后，应当确定两个月以上的期限，通知债务人在该期限内履行债务。
第八十八条  留置权因下列原因消灭：
第八十九条  当事人可以约定一方向对方给付定金作为债权的担保。债务人履行债务后，定金应当抵作价款或者收回。给付定金的一方不履行约定的债务的，无权要求返还定金；收受定金的一方不履行约定的债务的，应当双倍返还定金。
第九十条  定金应当以书面形式约定。当事人在定金合同中应当约定交付定金的期限。定金合同从实际交付定金之日起生效。
第九十一条  定金的数额由当事人约定，但不得超过主合同标的额的百分之二十。
第九十二条  本法所称不动产是指土地以及房屋、林木等地上定着物。
第九十三条  本法所称保证合同、抵押合同、质押合同、定金合同可以是单独订立的书面合同，包括当事人之间的具有担保性质的信函、传真等，也可以是主合同中的担保条款。
第九十四条  抵押物、质物、留置物折价或者变卖，应当参照市场价格。
第九十五条  海商法等法律对担保有特别规定的，依照其规定。
第九十六条  本法自１９９５年１０月１日起施行。
