第一条  为了建设和巩固国防，保障社会主义现代化建设的顺利进行，根据宪法，制定本法。
第四十条  国家通过开展国防教育，使公民增强国防观念、掌握国防知识、发扬爱国主义精神，自觉履行国防义务。
第四十一条  国防教育贯彻全民参与、长期坚持、讲求实效的方针，实行经常教育与集中教育相结合、普及教育与重点教育相结合、理论教育与行为教育相结合的原则。
第四十二条  国务院、中央军事委员会和省、自治区、直辖市人民政府以及有关军事机关，应当采取措施，加强国防教育工作。
第四十三条  各级人民政府应当将国防教育纳入国民经济和社会发展计划，保障国防教育所需的经费。
第四十四条  中华人民共和国的主权、统一、领土完整和安全遭受威胁时，国家依照宪法和法律规定，进行全国总动员或者局部动员。
第四十五条  国家在和平时期进行动员准备，将人民武装动员、国民经济动员、人民防空、国防交通等方面的动员准备纳入国家总体发展规划和计划，完善动员体制，增强动员潜力，提高动员能力。
第四十六条  国家建立战略物资储备制度。战略物资储备应当规模适度、储存安全、调用方便、定期更换，保障战时的需要。
第四十七条  国务院和中央军事委员会共同领导动员准备和动员实施工作。
第四十八条  国家根据动员需要，可以依法征用组织和个人的设备设施、交通工具和其他物资。
第四十九条  国家依照宪法规定宣布战争状态，采取各种措施集中人力、物力和财力，领导全体公民保卫祖国，抵抗侵略。
第五十条  依照法律服兵役和参加民兵组织是中华人民共和国公民的光荣义务。
第五十一条  企业事业单位应当按照国家的要求承担国防科研生产任务，接受国家军事订货，提供符合质量标准的武器装备或者军用物资。
第五十二条  公民应当接受国防教育。
第五十三条  公民和组织应当支持国防建设，为武装力量的军事训练、战备勤务、防卫作战等活动提供便利条件或者其他协助。
第五十四条  公民和组织有对国防建设提出建议的权利，有对危害国防的行为进行制止或者检举的权利。
第五十五条  公民和组织因国防建设和军事活动在经济上受到直接损失的，可以依照国家有关规定取得补偿。
第五十六条  现役军人必须忠于祖国，履行职责，英勇战斗，不怕牺牲，捍卫祖国的安全、荣誉和利益。
第五十七条  现役军人必须模范地遵守宪法和法律，遵守军事法规，执行命令，严守纪律。
第五十八条  现役军人应当发扬人民军队的优良传统，热爱人民，保护人民，积极参加社会主义物质文明、精神文明建设，完成抢险救灾等任务。
第五十九条  军人应当受到全社会的尊重。
第六十条  国家和社会优待现役军人。
第六十一条  国家妥善安置退出现役的军人，为转业军人提供必要的职业培训，保障离休退休军人的生活福利待遇。
第六十二条  国家和社会抚恤优待残疾军人，对残疾军人的生活和医疗依法给予特别保障。
第六十三条  国家和社会优待现役军人家属，抚恤优待烈士家属和因公牺牲、病故军人的家属，在就业、住房、义务教育等方面给予照顾。
第六十四条  民兵、预备役人员和其他人员依法参加军事训练，担负战备勤务、防卫作战任务时，应当履行自己的职责和义务；国家和社会保障其享有相应的待遇，按照有关规定对其实行抚恤优待。
第六十五条  中华人民共和国坚持互相尊重主权和领土完整、互不侵犯、互不干涉内政、平等互利、和平共处五项原则，独立自主地处理对外军事关系，开展军事交流与合作。
第六十六条  中华人民共和国支持国际社会采取的有利于维护世界和地区和平、安全、稳定的与军事有关的活动，支持国际社会为公正合理地解决国际争端、军备控制和裁军所做的努力。
第六十七条  中华人民共和国在对外军事关系中遵守同外国缔结或者加入、接受的有关条约和协定。
第六十八条  本法关于军人的规定，适用于中国人民武装警察部队。
第六十九条  中华人民共和国特别行政区的防务，由特别行政区基本法和有关法律规定。
第七十条  本法自公布之日起施行。
