第一条  为了预防、控制和消除传染病的发生与流行，保障人体健康，制定本法。
第十九条  在自然疫源地和可能是自然疫源地的地区兴办的大型建设项目开工前，建设单位应当申请当地卫生防疫机构对施工环境进行卫生调查，并根据卫生防疫机构的意见，采取必要的卫生防疫措施。施工期间，建设单位应当设立专人负责工地上的卫生防疫工作。
第二十条  对从事传染病预防、医疗、科研、教学的人员，现场处理疫情的人员，以及在生产、工作中接触传染病病原体的其他人员，有关单位应当根据国家规定，采取有效的防护措施和医疗保健措施。
第二十一条  任何人发现传染病病人或者疑似传染病病人时，都应当及时向附近的医疗保健机构或者卫生防疫机构报告。
第二十二条  各级政府有关主管人员和从事传染病的医疗保健、卫生防疫、监督管理的人员，不得隐瞒、谎报或者授意他人隐瞒、谎报疫情。
第二十三条  国务院卫生行政部门应当及时地如实通报和公布疫情，并可以授权省、自治区、直辖市政府卫生行政部门及时地如实通报和公布本行政区域的疫情。
第二十四条  医疗保健机构、卫生防疫机构发现传染病时，应当及时采取下列控制措施：
第二十五条  传染病暴发、流行时，当地政府应当立即组织力量进行防治，切断传染病的传播途径；必要时，报经上一级地方政府决定，可以采取下列紧急措施：
第二十六条  甲类、乙类传染病暴发、流行时，县级以上地方政府报经上一级地方政府决定，可以宣布疫区，在疫区内采取本法第二十五条规定的紧急措施，并可以对出入疫区的人员、物资和交通工具实施卫生检疫。经省、自治区、直辖市政府决定，可以对甲类传染病疫区实施封锁；封锁大、中城市的疫区或者跨省、自治区、直辖市的疫区，以及封锁疫区导致中断干线交通或者封锁国境的，由国务院决定。
第二十七条  发生重大传染病疫情时，国务院卫生行政部门有权在全国范围或者跨省、自治区、直辖市范围内，地方各级政府卫生行政部门有权在本行政区域内，调集各级各类医疗保健人员、卫生防疫人员参加疫情控制工作。
第二十八条  患鼠疫、霍乱和炭疽死亡的，必须将尸体立即消毒，就近火化。患其他传染病死亡的，必要时，应当将尸体消毒后火化或者按照规定深埋。
第二十九条  医药部门和其他有关部门应当及时供应预防和治疗传染病的药品和器械。生物制品生产单位应当及时供应预防和治疗传染病的生物制品。预防和治疗传染病的药品、生物制品和器械应当有适量的储备。
第三十条  铁路、交通、民航部门必须优先运送卫生行政部门批准的处理疫情的人员、防治药品、生物制品和器械。
第三十一条  以控制传染病传播为目的的交通卫生检疫的具体办法，由国务院卫生行政部门会同有关部门制定，报国务院批准后施行。
第三十二条  各级政府卫生行政部门对传染病防治工作行使下列监督管理职权：
第三十三条  各级政府卫生行政部门和受国务院卫生行政部门委托的其他有关部门卫生主管机构以及各级各类卫生防疫机构内设立传染病管理监督员，执行卫生行政部门或者其他有关部门卫生主管机构交付的传染病监督管理任务。
第三十四条  各级各类医疗保健机构设立传染病管理检查员，负责检查本单位及责任地段的传染病防治管理工作，并向有关卫生防疫机构报告检查结果。
第三十五条  违反本法规定，有下列行为之一的，由县级以上政府卫生行政部门责令限期改正，可以处以罚款；有造成传染病流行危险的，由卫生行政部门报请同级政府采取强制措施：
第三十六条  当事人对罚款决定不服的，可以自收到处罚决定通知书之日起十五日内向上一级卫生行政部门申请复议；对复议决定仍然不服的，可以自收到复议决定通知书之日起十五日内向法院提起诉讼。当事人也可以自收到处罚决定通知书之日起十五日内，直接向法院提起诉讼。逾期不申请复议或者不提起诉讼又不履行的，做出处罚决定的卫生行政部门可以申请法院强制执行。
第三十七条  有本法第三十五条所列行为之一，引起甲类传染病传播或者有传播严重危险的，比照刑法第一百七十八条的规定追究刑事责任。
第三十八条  从事实验、保藏、携带、运输传染病菌种、毒种的人员，违反国务院卫生行政部门的有关规定，造成传染病菌种、毒种扩散，后果严重的，依照刑法第一百一十五条的规定追究刑事责任；情节轻微的，给予行政处分。
第三十九条  从事传染病的医疗保健、卫生防疫、监督管理的人员和政府有关主管人员玩忽职守，造成传染病传播或者流行的，给予行政处分；情节严重、构成犯罪的，依照刑法第一百八十七条的规定追究刑事责任。
第四十条  国务院卫生行政部门根据本法制定实施办法，报国务院批准后施行。
第四十一条  本法自１９８９年９月１日起施行。
第一百七十八条  违反国境卫生检疫规定，引起检疫传染病的传播，或者有引起检疫传染病传播严重危险的，处三年以下有期徒刑或者拘役，可以并处或者单处罚金。
第一百一十五条  违反爆炸性、易燃性、放射性、毒害性、腐蚀性物品的管理规定，在生产、储存、运输、使用中发生重大事故，造成严重后果的，处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。
第一百八十七条  国家工作人员由于玩忽职守，致使公共财产、国家和人民利益遭受重大损失的，处五年以下有期徒刑或者拘役。
