第一条  中华人民共和国是工人阶级领导的、以工农联盟为基础的人民民主专政的社会主义国家。
第四十一条  中华人民共和国公民对于任何国家机关和国家工作人员，有提出批评和建议的权利；对于任何国家机关和国家工作人员的违法失职行为，有向有关国家机关提出申诉、控告或者检举的权利，但是不得捏造或者歪曲事实进行诬告陷害。
第四十二条  中华人民共和国公民有劳动的权利和义务。
第四十三条  中华人民共和国劳动者有休息的权利。
第四十四条  国家依照法律规定实行企业事业组织的职工和国家机关工作人员的退休制度。退休人员的生活受到国家和社会的保障。
第四十五条  中华人民共和国公民在年老、疾病或者丧失劳动能力的情况下，有从国家和社会获得物质帮助的权利。国家发展为公民享受这些权利所需要的社会保险、社会救济和医疗卫生事业。
第四十六条  中华人民共和国公民有受教育的权利和义务。
第四十七条  中华人民共和国公民有进行科学研究、文学艺术创作和其他文化活动的自由。国家对于从事教育、科学、技术、文学、艺术和其他文化事业的公民的有益于人民的创造性工作，给以鼓励和帮助。
第四十八条  中华人民共和国妇女在政治的、经济的、文化的、社会的和家庭的生活等各方面享有同男子平等的权利。
第四十九条  婚姻、家庭、母亲和儿童受国家的保护。
第五十条  中华人民共和国保护华侨的正当的权利和利益，保护归侨和侨眷的合法的权利和利益。
第五十一条  中华人民共和国公民在行使自由和权利的时候，不得损害国家的、社会的、集体的利益和其他公民的合法的自由和权利。
第五十二条  中华人民共和国公民有维护国家统一和全国各民族团结的义务。
第五十三条  中华人民共和国公民必须遵守宪法和法律，保守国家秘密，爱护公共财产，遵守劳动纪律，遵守公共秩序，尊重社会公德。
第五十四条  中华人民共和国公民有维护祖国的安全、荣誉和利益的义务，不得有危害祖国的安全、荣誉和利益的行为。
第五十五条  保卫祖国、抵抗侵略是中华人民共和国每一个公民的神圣职责。
第五十六条  中华人民共和国公民有依照法律纳税的义务。
第五十七条  中华人民共和国全国人民代表大会是最高国家权力机关。它的常设机关是全国人民代表大会常务委员会。
第五十八条  全国人民代表大会和全国人民代表大会常务委员会行使国家立法权。
第五十九条  全国人民代表大会由省、自治区、直辖市和军队选出的代表组成。各少数民族都应当有适当名额的代表。
第六十条  全国人民代表大会每届任期五年。
第六十一条  全国人民代表大会会议每年举行一次，由全国人民代表大会常务委员会召集。如果全国人民代表大会常务委员会认为必要，或者有五分之一以上的全国人民代表大会代表提议，可以临时召集全国人民代表大会会议。
第六十二条  全国人民代表大会行使下列职权：
第六十三条  全国人民代表大会有权罢免下列人员：
第六十四条  宪法的修改，由全国人民代表大会常务委员会或者五分之一以上的全国人民代表大会代表提议，并由全国人民代表大会以全体代表的三分之二以上的多数通过。
第六十五条  全国人民代表大会常务委员会由下列人员组成：
第六十六条  全国人民代表大会常务委员会每届任期同全国人民代表大会每届任期相同，它行使职权到下届全国人民代表大会选出新的常务委员会为止。
第六十七条  全国人民代表大会常务委员会行使下列职权：
第六十八条  全国人民代表大会常务委员会委员长主持全国人民代表大会常务委员会的工作，召集全国人民代表大会常务委员会会议。副委员长、秘书长协助委员长工作。
第六十九条  全国人民代表大会常务委员会对全国人民代表大会负责并报告工作。
第七十条  全国人民代表大会设立民族委员会、法律委员会、财政经济委员会、教育科学文化卫生委员会、外事委员会、华侨委员会和其他需要设立的专门委员会。在全国人民代表大会闭会期间，各专门委员会受全国人民代表大会常务委员会的领导。
第七十一条  全国人民代表大会和全国人民代表大会常务委员会认为必要的时候，可以组织关于特定问题的调查委员会，并且根据调查委员会的报告，作出相应的决议。
第七十二条  全国人民代表大会代表和全国人民代表大会常务委员会组成人员，有权依照法律规定的程序分别提出属于全国人民代表大会和全国人民代表大会常务委员会职权范围内的议案。
第七十三条  全国人民代表大会代表在全国人民代表大会开会期间，全国人民代表大会常务委员会组成人员在常务委员会开会期间，有权依照法律规定的程序提出对国务院或者国务院各部、各委员会的质询案。受质询的机关必须负责答复。
第七十四条  全国人民代表大会代表，非经全国人民代表大会会议主席团许可，在全国人民代表大会闭会期间非经全国人民代表大会常务委员会许可，不受逮捕或者刑事审判。
第七十五条  全国人民代表大会代表在全国人民代表大会各种会议上的发言和表决，不受法律追究。
第七十六条  全国人民代表大会代表必须模范地遵守宪法和法律，保守国家秘密，并且在自己参加的生产、工作和社会活动中，协助宪法和法律的实施。
第七十七条  全国人民代表大会代表受原选举单位的监督。原选举单位有权依照法律规定的程序罢免本单位选出的代表。
第七十八条  全国人民代表大会和全国人民代表大会常务委员会的组织和工作程序由法律规定。
第七十九条  中华人民共和国主席、副主席由全国人民代表大会选举。
第八十条  中华人民共和国主席根据全国人民代表大会的决定和全国人民代表大会常务委员会的决定，公布法律，任免国务院总理、副总理、国务委员、各部部长、各委员会主任、审计长、秘书长，授予国家的勋章和荣誉称号，发布特赦令，发布戒严令，宣布战争状态，发布动员令。
第八十一条  中华人民共和国主席代表中华人民共和国，接受外国使节；根据全国人民代表大会常务委员会的决定，派遣和召回驻外全权代表，批准和废除同外国缔结的条约和重要协定。
第八十二条  中华人民共和国副主席协助主席工作。
第八十三条  中华人民共和国主席、副主席行使职权到下届全国人民代表大会选出的主席、副主席就职为止。
第八十四条  中华人民共和国主席缺位的时候，由副主席继任主席的职位。
第八十五条  中华人民共和国国务院，即中央人民政府，是最高国家权力机关的执行机关，是最高国家行政机关。
第八十六条  国务院由下列人员组成：
第八十七条  国务院每届任期同全国人民代表大会每届任期相同。
第八十八条  总理领导国务院的工作。副总理、国务委员协助总理工作。
第八十九条  国务院行使下列职权：
第九十条  国务院各部部长、各委员会主任负责本部门的工作；召集和主持部务会议或者委员会会议、委务会议，讨论决定本部门工作的重大问题。
第九十一条  国务院设立审计机关，对国务院各部门和地方各级政府的财政收支，对国家的财政金融机构和企业事业组织的财务收支，进行审计监督。
第九十二条  国务院对全国人民代表大会负责并报告工作；在全国人民代表大会闭会期间，对全国人民代表大会常务委员会负责并报告工作。
第九十三条  中华人民共和国中央军事委员会领导全国武装力量。
第九十四条  中央军事委员会主席对全国人民代表大会和全国人民代表大会常务委员会负责。
第九十五条  省、直辖市、县、市、市辖区、乡、民族乡、镇设立人民代表大会和人民政府#.
第九十六条  地方各级人民代表大会是地方国家权力机关。
第九十七条  省、直辖市、设区的市的人民代表大会代表由下一级的人民代表大会选举；县、不设区的市、市辖区、乡、民族乡、镇的人民代表大会代表由选民直接选举。
第九十八条  省、直辖市、设区的市的人民代表大会每届任期五年。县、不设区的市、市辖区、乡、民族乡、镇的人民代表大会每届任期三年。
第九十九条  地方各级人民代表大会在本行政区域内，保证宪法、法律、行政法规的遵守和执行；依照法律规定的权限，通过和发布决议，审查和决定地方的经济建设、文化建设和公共事业建设的计划。
第一百条  省、直辖市的人民代表大会和它们的常务委员会，在不同宪法、法律、行政法规相抵触的前提下，可以制定地方性法规，报全国人民代表大会常务委员会备案。
第一百零一条  地方各级人民代表大会分别选举并且有权罢免本级人民政府的省长和副省长、市长和副市长、县长和副县长、区长和副区长、乡长和副乡长、镇长和副镇长。
第一百零二条  省、直辖市、设区的市的人民代表大会代表受原选举单位的监督；县、不设区的市、市辖区、乡、民族乡、镇的人民代表大会代表受选民的监督。
第一百零三条  县级以上的地方各级人民代表大会常务委员会由主任、副主任若干人和委员若干人组成，对本级人民代表大会负责并报告工作。
第一百零四条  县级以上的地方各级人民代表大会常务委员会讨论、决定本行政区域内各方面工作的重大事项；监督本级人民政府、人民法院和人民检察院的工作；撤销本级人民政府的不适当的决定和命令；撤销下一级人民代表大会的不适当的决议；依照法律规定的权限决定国家机关工作人员的任免；在本级人民代表大会闭会期间，罢免和补选上一级人民代表大会的个别代表。
第一百零五条  地方各级人民政府是地方各级国家权力机关的执行机关，是地方各级国家行政机关。
第一百零六条  地方各级人民政府每届任期同本级人民代表大会每届任期相同。
第一百零七条  县级以上地方各级人民政府依照法律规定的权限，管理本行政区域内的经济、教育、科学、文化、卫生、体育事业、城乡建设事业和财政、民政、公安、民族事务、司法行政、监察、计划生育等行政工作，发布决定和命令，任免、培训、考核和奖惩行政工作人员。
第一百零八条  县级以上的地方各级人民政府领导所属各工作部门和下级人民政府的工作，有权改变或者撤销所属各工作部门和下级人民政府的不适当的决定。
第一百零九条  县级以上的地方各级人民政府设立审计机关。地方各级审计机关依照法律规定独立行使审计监督权，对本级人民政府和上一级审计机关负责。
第一百一十条  地方各级人民政府对本级人民代表大会负责并报告工作。县级以上的地方各级人民政府在本级人民代表大会闭会期间，对本级人民代表大会常务委员会负责并报告工作。
第一百一十一条  城市和农村按居民居住地区设立的居民委员会或者村民委员会是基层群众性自治组织。居民委员会、村民委员会的主任、副主任和委员由居民选举。居民委员会、村民委员会同基层政权的相互关系由法律规定。
第一百一十二条  民族自治地方的自治机关是自治区、自治州、自治县的人民代表大会和人民政府。
第一百一十三条  自治区、自治州、自治县的人民代表大会中，除实行区域自治的民族的代表外，其他居住在本行政区域内的民族也应当有适当名额的代表。
第一百一十四条  自治区主席、自治州州长、自治县县长由实行区域自治的民族的公民担任。
第一百一十五条  自治区、自治州、自治县的自治机关行使宪法第三章第五节规定的地方国家机关的职权，同时依照宪法、民族区域自治法和其他法律规定的权限行使自治权，根据本地方实际情况贯彻执行国家的法律、政策。
第一百一十六条  民族自治地方的人民代表大会有权依照当地民族的政治、经济和文化的特点，制定自治条例和单行条例。自治区的自治条例和单行条例，报全国人民代表大会常务委员会批准后生效。自治州、自治县的自治条例和单行条例，报省或者自治区的人民代表大会常务委员会批准后生效，并报全国人民代表大会常务委员会备案。
第一百一十七条  民族自治地方的自治机关有管理地方财政的自治权。凡是依照国家财政体制属于民族自治地方的财政收入，都应当由民族自治地方的自治机关自主地安排使用。
第一百一十八条  民族自治地方的自治机关在国家计划的指导下，自主地安排和管理地方性的经济建设事业。
第一百一十九条  民族自治地方的自治机关自主地管理本地方的教育、科学、文化、卫生、体育事业，保护和整理民族的文化遗产，发展和繁荣民族文化。
第一百二十条  民族自治地方的自治机关依照国家的军事制度和当地的实际需要，经国务院批准，可以组织本地方维护社会治安的公安部队。
第一百二十一条  民族自治地方的自治机关在执行职务的时候，依照本民族自治地方自治条例的规定，使用当地通用的一种或者几种语言文字。
第一百二十二条  国家从财政、物资、技术等方面帮助各少数民族加速发展经济建设和文化建设事业。
第一百二十三条  中华人民共和国人民法院是国家的审判机关。
第一百二十四条  中华人民共和国设立最高人民法院、地方各级人民法院和军事法院等专门人民法院。
第一百二十五条  人民法院审理案件，除法律规定的特别情况外，一律公开进行。被告人有权获得辩护。
第一百二十六条  人民法院依照法律规定独立行使审判权，不受行政机关、社会团体和个人的干涉。
第一百二十七条  最高人民法院是最高审判机关。
第一百二十八条  最高人民法院对全国人民代表大会和全国人民代表大会常务委员会负责。地方各级人民法院对产生它的国家权力机关负责。
第一百二十九条  中华人民共和国人民检察院是国家的法律监督机关。
第一百三十条  中华人民共和国设立最高人民检察院、地方各级人民检察院和军事检察院等专门人民检察院。
第一百三十一条  人民检察院依照法律规定独立行使检察权，不受行政机关、社会团体和个人的干涉。
第一百三十二条  最高人民检察院是最高检察机关。
第一百三十三条  最高人民检察院对全国人民代表大会和全国人民代表大会常务委员会负责。地方各级人民检察院对产生它的国家权力机关和上级人民检察院负责。
第一百三十四条  各民族公民都有用本民族语言文字进行诉讼的权利。人民法院和人民检察院对于不通晓当地通用的语言文字的诉讼参与人，应当为他们翻译。
第一百三十五条  人民法院、人民检察院和公安机关办理刑事案件，应当分工负责，互相配合，互相制约，以保证准确有效地执行法律。
第一百三十六条  中华人民共和国国旗是五星红旗。
第一百三十七条  中华人民共和国国徽，中间是五星照耀下的天安门，周围是谷穗和齿轮。
第一百三十八条  中华人民共和国首都是北京。
